























































		<!DOCTYPE html>
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10155";
				},
				getCompanyGroupId: function() {
					return "10187";
				},
				getUserId: function() {
					return "10159";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "23805270";
				},

				
					getLayoutId: function() {
						return "11";
					},
					getLayoutURL: function() {
						return "http://www.kvue.com/page-not-found";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "23794376";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "23794376";
				},
				getParentGroupId: function() {
					return "23794376";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "en_US";
				},
				getLanguageId: function() {
					return "en_US";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://www.kvue.com/tegna-main-theme/images";
				},
				getPathThemeRoot: function() {
					return "/tegna-main-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=23794376&refererPlid=23805270";
				},
				getURLHome: function() {
					return "http://www.kvue.com/web/guest";
				},
				getSessionId: function() {
					return "56A6708F37A63E98AFE1A482BEA43EBB";
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://www.kvue.com/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?minifierType=&languageId=en_US&b=6110&t=1462054800060&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?themeId=tegnamaintheme_WAR_tegnamaintheme&colorSchemeId=22&minifierType=js&languageId=en_US&b=6110&t=1462054800060';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		

		Liferay.currentURL = '\x2fnews\x2fcrime-stoppers-50k-information-murder-mcdonalds-franchise-owner\x2f65325045';
		Liferay.currentURLEncoded = '%2Fnews%2Fcrime-stoppers-50k-information-murder-mcdonalds-franchise-owner%2F65325045';
	// ]]>
</script>


	
		
			
			
				
					
						<script src="/html/js/barebone.jsp?themeId=tegnamaintheme_WAR_tegnamaintheme&amp;colorSchemeId=22&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=en_US&amp;b=6110&amp;t=1&amp;epversion=79250" type="text/javascript"></script>
					
					
				
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['56_INSTANCE_E0pofELNMh3I'];
			
		

		

		
	// ]]>
</script>



























<!-- Tegna UI-Hook Override -->
	<script type="text/javascript">
		if( !window.EP ){ var EP = {}; }
		EP.CONST = {
			versionStr: "?epversion=79250c1",
			useTempData: false
			
		};
		
		//Extend Liferay's global JS ThemeDisplay object to include methods in the JSP one
		(function(A){
			A.mix(Liferay.ThemeDisplay, {
				
				getScopeGroupName: function(){
					return 'KVUE';
				},
				getParentGroupName: function(){
					return 'KVUE';
				},
				isControlPanel: function(){
					return false;
				}
				
			});
		})(AUI());
	</script>

    
	
	
		<script type="text/javascript">
			EP.CONST.isShowImageStatusEnabled = true;
		</script>
	


	


	
	
		
			<!-- JQUERY / JQUERY-MIGRATE / MODERNIZR / PUBLIC.js -->
			<script src="/html/js/endplay/site-public.js?epversion=79250c1" type="text/javascript"></script>
		
		
		
	
	




	






	
		
	
	


	
	<!-- Tegna UI Framework Hook -->

	<script src="/combo/?browserId=other&minifierType=js&languageId=en_US&p=/html/js/&m=tegna/TegnaComponents.js&epversion=79250c1" type="text/javascript"></script>
	<script src="/combo/?browserId=other&minifierType=js&languageId=en_US&p=/html/js/&m=tegna/utils/TegnaUtils.js&epversion=79250c1" type="text/javascript"></script>


	


<script type="text/javascript">
	var companyId = themeDisplay.getCompanyId();
	var groupId = 23794379;
</script>





<script type="text/javascript">
	Liferay.ThemeDisplay.getVocabularyIds = function() {
		return "23794382";
	};
	Liferay.ThemeDisplay.getVocabularyGroupIds = function() {
		return "23794379";
	};
</script>







	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;www&#x2e;kvue&#x2e;com&#x2f;tegna-main-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;themeId&#x3d;tegnamaintheme_WAR_tegnamaintheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1460010333000" rel="stylesheet" type="text/css" />

<style type="text/css">
	/* <![CDATA[ */
		
	/* ]]> */
</style>








	<style type="text/css">

		

			

		

	</style>



    <meta http-equiv="content-type" content="text/html; charset=UTF-8">
    <meta content="text/html; charset=UTF-8" name="Content-Type">
    <meta name="google" content="notranslate">
    <meta name="author" content="TEGNA">
        <meta name="viewport" content="width=1280" />
	<!--social tags-->
	
        	<!-- common social meta -->
    <meta property="fb:app_id" content="217479874996502" />
    <meta property="og:site_name" content="KVUE">
    <meta property="og:locale" content="en_US" />
	<!-- common social meta end -->
        												
								
								
		<!-- desktop pages social meta -->
		<meta property="og:url" content="http://www.kvue.com/page-not-found">
		<meta property="og:title" content="Page Not Found">
		<meta property="og:type" content="website">
		<meta property="og:description" content="">
		<meta property="og:image" content="http://content.tegna-media.com/theme/images/kvue/site-masthead-logo@2x.png">
		<meta property="og:image:width" content="640"/>
		<meta property="og:image:height" content="360"/>
		<!-- desktop pages social meta end-->
    

	<!-- social tags end-->

<!--////////// CSS //////////-->
<!--LAKANA CSS *FIRST LOAD * -->
<link rel="apple-touch-icon" href="http://www.kvue.com/tegna-main-theme/images/color-schemes/kvue/apple-touch-icon.png?minifierType=js&languageId=en_US&b=6110&t=1460010333000">
<link rel="shortcut icon" href="http://www.kvue.com/tegna-main-theme/images/color-schemes/kvue/favicon.png?minifierType=js&languageId=en_US&b=6110&t=1460010333000" type="image/png">
<!--[if lt IE 9]>
    <link rel="stylesheet" href="http://www.kvue.com/tegna-main-theme/css/configs-legacy.css?themeId=tegnamaintheme_WAR_tegnamaintheme&minifierType=css&languageId=en_US&b=6110&t=1460010333000">
<![endif]-->
<!--[if lte IE 9]>
    <link rel="stylesheet" href="http://www.kvue.com/tegna-main-theme/css/common-legacy.css?themeId=tegnamaintheme_WAR_tegnamaintheme&minifierType=css&languageId=en_US&b=6110&t=1460010333000">
    <link rel="stylesheet" href="http://www.kvue.com/tegna-main-theme/css/main-legacy.css?themeId=tegnamaintheme_WAR_tegnamaintheme&minifierType=css&languageId=en_US&b=6110&t=1460010333000">
    <link rel="stylesheet" href="http://www.kvue.com/tegna-main-theme/css/dynamic-legacy.css?themeId=tegnamaintheme_WAR_tegnamaintheme&minifierType=css&languageId=en_US&b=6110&t=1460010333000">
<![endif]-->


<!--////////// JS  //////////-->
<script>
(function(A){
	var auiLoader = A.Env._loader;

	var autoCompleteModule = auiLoader.groups['ep-autocomplete'],
		koAutoCompleteName = 'ep-autocomplete-ko';

	if( !autoCompleteModule || !autoCompleteModule.modules[koAutoCompleteName]  ){
		EP.Loader.addModule({
			name : koAutoCompleteName,
			type : 'js',
			base : '/html/js/endplay/autocomplete/',
			path : 'ep-autocomplete-ko.js',
			requires : ['ep-autocomplete-basic', 'knockout']
		});
	}
})(AUI());
</script>
<!--TEGNA JS-->
<!--[if lt IE 9]>
	<script src="http://www.kvue.com/tegna-main-theme/js/tegna/html5shiv-printshiv.js"></script>
	<script src="http://www.kvue.com/tegna-main-theme/js/tegna/respond.min.js"></script>
<![endif]-->

<!-- JW Player -->
<script>
(function(A){
		EP.Loader.addGroup({
		name : 'jw-player',
		modules : {
			'jw-player' : {
				name : 'jw-player',
				type : 'js',
				fullpath : 'http://interactive.tegna-media.com/video/jwplayer-7.1.4/jwplayer.js'
			}
		}
	});
	AUI.add('tegna-jw-player', function() {
					jwplayer.key = 'gHuwoRHkuB6uWhpL1hi32fF0ImynS+47JDSX8A==';
			}, '', { requires: ['jw-player'] });
})(AUI());
</script>
<script type="text/javascript" src="http://interactive.tegna-media.com/video/jwplayer-7.1.4/jwplayer.js"></script>
<script type="text/javascript" src="http://interactive.tegna-media.com/video/jwloader/build/jwloader.js"></script>
 
<!--LAKANA JS-->
    <script src='http://www.kvue.com/tegna-main-theme/js/main-header.js?minifierType=js&languageId=en_US&b=6110&t=1460010333000'></script>



	<script>
        (function(A, $){
            /*
             * TEGNA UI Component definitions
             */
            EP.Clients = EP.Clients || {};
            EP.Clients.Tegna = EP.Clients.Tegna || {};
            
			window.tegna.utils = tegna.utils || {};

			/* Global Tegna Utils */
			tegna.utils = A.mix(tegna.utils, {
				getSite: function(){
					return 'kvue';
				},
				getContentType: function(){
					return 'adfront';
				},
				setLater: function(timer, delay, ctx, fnt, data, periodic){
					tegna.utils.killLater(timer);
					return A.later(delay, ctx, fnt, data, periodic);
				},
				killLater: function(timer){
					if(timer){
						timer.cancel();
					}
					return null;
				}
			}, true);
			
			//Add support for older jQuery
            			var superOuterWidth = $.fn.outerWidth;
			$.fn.outerWidth = function(){
				var args = arguments.length ? arguments : [false];
				return superOuterWidth.apply(this, args);
			};
			
        })(AUI(), jQuery);
    </script>

    <!--page refresh start-->
				        		             <script>
                (function() {
                    window.tegna = window.tegna || {};
                    tegna.pageRefresh = {
                       timeoutId : null,
                       refreshInterval : 1800000, // in milliseconds
                       doRefresh : function () {
                          window.location.reload(false);
                       },
                       setRefresh : function () {
                          this.timeoutId = window.setTimeout(this.doRefresh, this.refreshInterval);
                       },
                       clearRefresh : function () {
                          window.clearTimeout(this.timeoutId);
                          console.log('clearRefresh: Page-refresh interval cleared');
                       }
                    };
                    tegna.pageRefresh.setRefresh();
                })();
            </script>
        		<!--page refresh end -->

                <script>
            (function(){
                tegna.ads.timeRefreshInterval = 75000;
            })();
        </script>
    
    <!-- begin Amazon A9 script -->
                                <script type="text/javascript" src="http://c.amazon-adsystem.com/aax2/amzn_ads.js"></script>
        <script id="amznAds" data-amznads='{"siteId":"3276","sizes":"a7x9|a3x2|a3x6|a3x5", "maxPriority":"13"}'>
            try {
                amznads.getAds('3276');
            } catch(e) { /*ignore*/ }
        </script>
                        <script>
            tegna.ads.amazon.setPageLevelAmznTargeting();
        </script>
    
	<!-- Criteo: RTA script Start -->
			<script type='text/javascript'>
		var crtg_url_base='http://rtax.criteo.com/delivery/rta/rta.js';
		var crtg_nid='4319';
		var crtg_cookiename='cto_belo';
		var crtg_varname='crtg_content';

		function crtg_getCookie(c_name){var i,x,y,ARRCookies=document.cookie.split(";");for(i=0;i<ARRCookies.length;i++){x=ARRCookies[i].substr(0,ARRCookies[i].indexOf("="));y=ARRCookies[i].substr(ARRCookies[i].indexOf("=")+1);x=x.replace(/^\s+|\s+$/g,"");if(x==c_name){return unescape(y);} }return'';}
		var crtg_content=crtg_getCookie(crtg_cookiename);
		var crtg_rnd=Math.floor(Math.random()*99999999999);
		
		(function(){
			var crtg_url=crtg_url_base+'?netId='+escape(crtg_nid);
				crtg_url+='&cookieName='+escape(crtg_cookiename);
				crtg_url+='&rnd='+crtg_rnd;
				crtg_url+='&varName='+escape(crtg_varname);
			var crtg_script=document.createElement('script');
				crtg_script.type='text/javascript';
				crtg_script.src=crtg_url;
				crtg_script.async=true;
			if(document.getElementsByTagName("head").length>0)document.getElementsByTagName("head")[0].appendChild(crtg_script);
			else if(document.getElementsByTagName("body").length>0)document.getElementsByTagName("body")[0].appendChild(crtg_script);
		})();
	</script>
	
	<!-- begin: OpenX Bidder script -->
		
    <!-- begin: PubMatic DM tag -->
                <script type='text/javascript'>
            var pm_pub_id = 28489;
            var pm_dm_enabled = true;
            (function() {
                var gads = document.createElement('script');
                gads.async = true;
                gads.type = 'text/javascript';
                gads.src = '//ads.pubmatic.com/AdServer/js/dm_gpt_generic.js';
                var node = document.getElementsByTagName('script')[0];
                node.parentNode.insertBefore(gads, node);
            })();
        </script>
    
    <!-- Google GPT AD Start -->
    <script type='text/javascript'>
        var googletag = googletag || {};
        googletag.cmd = googletag.cmd || [];
        (function() {
                setTimeout(function(){
                    var gads = document.createElement('script');
            gads.async = true;
            gads.type = 'text/javascript';
                            gads.src = 'http://www.googletagservices.com/tag/js/gpt.js';
                    var node = document.getElementsByTagName('script')[0];
            node.parentNode.insertBefore(gads, node);
                }, 500);   /* Adding 500ms delay to gpt.js for PubMatic script to load */
                })();
    </script>
    <!--start googleAnalytic--> 
    		


























































			



















































 
























<script type="text/javascript">
    (function(i, s, o, g, r, a, m) {
            i['GoogleAnalyticsObject'] = r;
            i[r] = i[r] || function() {
                (i[r].q = i[r].q || []).push(arguments);
            }, i[r].l = 1 * new Date();
            a = s.createElement(o),
                m = s.getElementsByTagName(o)[0];
            a.async = 1;
            a.src = g;
            m.parentNode.insertBefore(a, m);
        })(window, document, 'script', '//www.google-analytics.com/analytics.js', 'ga');
    var propertiesStr = "KVUE:UA-73852526-1,TEGNARollup:UA-18558019-7";
    if (propertiesStr) {
            propertiesStrArr = propertiesStr.split(',');
            if (propertiesStrArr) {
                for (var i in propertiesStrArr) {
                    var arr = propertiesStrArr[i].split(':');
                    ga('create', arr[1], 'auto', {'name': arr[0]});
                    ga(arr[0]+'.send', 'pageview');
                }
            }
        }
</script>






		<!--end googleAnalytic--> 
	
		
	                        		<!-- Taboola -->
		<script type="text/javascript">
		window._taboola = window._taboola || [];

					_taboola.push({category:'auto'});
			
		!function (e, f, u)
		{ e.async = 1; e.src = u; f.parentNode.insertBefore(e, f); }
		(document.createElement('script'),
		document.getElementsByTagName('script')[0],
		'http://cdn.taboola.com/libtrc/tegna-network1/loader.js');
	</script>
	</head>

<body class="no-skin controls-visible signed-out public-page organization-site">

<!-- Facebook SDK -->

<script>
    window.fbAsyncInit = function() {
        FB.init({
            appId      : '217479874996502',
			cookie     : true,
            xfbml      : true,
            version    : 'v2.5'
        });
		
		FB.getLoginStatus(function(response) {
			statusChangeCallback(response);
		});
    };

    (function(d, s, id){
        var js, fjs = d.getElementsByTagName(s)[0];
        if (d.getElementById(id)) {return;}
        js = d.createElement(s); js.id = id;
        js.src = "//connect.facebook.net/en_US/sdk.js";
        fjs.parentNode.insertBefore(js, fjs);
    }(document, 'script', 'facebook-jssdk'));

	function statusChangeCallback(response) {
		console.log(response);
		if (response.status === 'connected') {
		  /* Logged into your app and Facebook.*/
		  accountInfo();
		  $(".site-nav-user-logged-out-wrap").removeClass("site-nav-user-dropdown-wrap-active");
		  $(".site-nav-user-logged-in-wrap").addClass("site-nav-user-dropdown-wrap-active");
		} else if (response.status === 'not_authorized') {
		  /* The person is logged into Facebook, but not your app.*/
		  $(".site-nav-user-logged-out-wrap").addClass("site-nav-user-dropdown-wrap-active");
		  $(".site-nav-user-logged-in-wrap").removeClass("site-nav-user-dropdown-wrap-active");
		} else {
		  /* The person is not logged into Facebook, so we're not sure if they are logged into this app or not.*/
		  $(".site-nav-user-logged-out-wrap").addClass("site-nav-user-dropdown-wrap-active");
		  $(".site-nav-user-logged-in-wrap").removeClass("site-nav-user-dropdown-wrap-active");
		}
	}
	
	function logIn() {
		console.log('begin to login...');
		FB.login(function(response){
			statusChangeCallback(response);
		}, {scope: 'public_profile,email,user_photos'});
	}
	
	function accountInfo() {
		FB.api('/me', function(response) {
			console.log('Successful login for: ' + response.name);
			$(".site-nav-user-logged-in-wrap .site-nav-user-display-name").text(response.name);
		});
		
		FB.api('/me/picture', function(response) {
		  $(".site-nav-user-link .site-nav-user-avatar-image").attr("src", response.data.url);
		  $(".site-nav-user-link .site-nav-user-avatar-span").addClass("site-nav-visible-alt-span");
		});
	}
	
	function logOut() {
		console.log('begin to logout...');
		FB.logout(function(response) {
			statusChangeCallback(response);
			$(".site-nav-user-link .site-nav-user-avatar-image").attr("src", "");
			$(".site-nav-user-link .site-nav-user-avatar-span").removeClass("site-nav-visible-alt-span");
		});
	}
</script>

<!--start tealium-->    
    
<script type="text/javascript">
    var pageType = 'subindex';
    var pageContentType = 'subindex';
    if(!pageType){
    	pageType = pageContentType;
    }
    if(!pageContentType){
    	pageContentType = pageType;
    }
    var pageName = "Page Not Found";
    
    var currentPageCategroyName = '';
    if(pageName){
        pageName = pageName.toLowerCase();
    }else{
        pageName = pageType;
    }
    if(pageContentType == "story" || pageContentType == "feed-story"){
        pageContentType = "article";
    }
    var utag_data = {
        "page_type" : pageType,
        "page_name" : pageName,
        "content_type" : pageContentType,
        "user_id" : "",
        "user_status" : "authenticated",
        "asset_id":"",
		"gallery_title":"",
		"gallery_index":""
    };
    (function($, A){
            var parentCategory = [];
                        parentCategory[0] = currentPageCategroyName;
            var levelNameArray = ['section','subsection','topic','subtopic'];
            for(var i = 0 ; i < levelNameArray.length;i++){
				utag_data[levelNameArray[i]] = '';
            }
            var parentCategoryLength = parentCategory.length - 1; 
            if(parentCategory.length > 0){
                for(var i = 0 ; i < parentCategory.length; i++){
                    if(parentCategoryLength < 0)break;
                    utag_data[levelNameArray[i]] =  parentCategory[parentCategoryLength];
                    parentCategoryLength--;
                }
            }
            utag_data['category'] = utag_data.section;
            utag_data['subcategory'] = utag_data.subsection;
            if(pageType === 'search' || pageType === 'gallery' || pageType === 'weather'||pageType === 'closings'||pageType === 'alerts'){
                utag_data['video_included'] = 'no';
                /*It's a gallery*/
                            }else{
                utag_data['video_included'] = 'yes';
                /*It's a story*/
                            }
    })( jQuery, AUI() );
        </script>
                 <script type="text/javascript"> (function(a,b,c,d){    
            a='//tags.tiqcdn.com/utag/tegna/kvue/prod/utag.js';  
            b=document;c='script';d=b.createElement(c);d.src=a; d.type='text/java'+c;d.async=true;   
            a=b.getElementsByTagName(c)[0];a.parentNode.insertBefore(d,a) 
            })(); 
 </script>
 <!--end tealium-->
<!--[if lt IE 8]>
<p class="chromeframe">You are using an <strong>outdated</strong> browser. Please <a href="http://browsehappy.com/">upgrade your browser</a> or <a href="http://www.google.com/chromeframe/?redirect=true">activate Google Chrome Frame</a> to improve your experience.</p>
<![endif]-->


















































































































<header class="site-header">
    <div class="site-header-inner-wrap ">
      <div class="site-masthead">
                <a class="site-masthead-logo-link" data-ht="Headerkare11 Headerlogoexpanded" href="http://www.kvue.com">
                                 <img class="site-masthead-logo-img" src="http://content.tegna-media.com/theme/images/kvue/site-masthead-logo@2x.png" height="80" alt="KVUE">
                  </a>
        <div class="site-masthead-search-wrap">
              <!-- begin UI: SEARCH -->
    <form class="site-masthead-search-form">
      <input type="hidden" name="ct" value="r"/>
      <div class="site-masthead-search-input-wrap ui-form-field-container">
        <input id="site-search__field" class="site-masthead-search-form-input ui-text-input" data-clearable="true" type="text" name="q" autocomplete="off" placeholder="Search"/>
        <div id="site-search__button" class="site-masthead-search-btn site-masthead-search-btn-div" data-ht="Headersearchbutton">
        </div>
      </div>
      <input class="site-masthead-search-btn submit" type="submit" value="Search">
      <span class="site-masthead-search-close-btn" data-uotrack="Headersearchclosebutton"></span>
    </form>
    <!-- end UI: SEARCH -->
    <script>
    (function($, A){
        window.setTimeout(function() {
            /* begin:google site search box */
             $("#site-search__button").click(function(e) {
                e.preventDefault();
                var t = $("#site-search__field").val().trim();
                if (t != "") {
                    $("#searchTerm_box").val(t);
                    $("#nav-search button").trigger("click")
                }
            });
            $('#site-search__field').keydown(function(e){
                if(e.keyCode==13){
                    e.preventDefault();
                    var t = $("#site-search__field").val().trim();
                    if (t != "") {
                        $("#searchTerm_box").val(t);
                        $("#nav-search button").trigger("click")
                    }
                }
             });
            /* end:google site search box */
        }, 0);
    })( jQuery, AUI() ); 
    </script>
        </div>
      </div>
          
    
                        
                     
                                                    
                  





    
	    <nav class="site-nav">
	  <ul class="site-nav-list" ajaxurl="/?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_templateId=NAVIGATION_HEADLINES&_refresharticle_WAR_epwcmportlet_groupId=23794376&_refresharticle_WAR_epwcmportlet_friendlyURL=frendlyUrl_place_holder&_refresharticle_WAR_epwcmportlet_articleId=module_instance_id_place_holder">
        <li class="site-nav-item site-nav-end-item site-nav-logo-item">
          <a class="site-nav-link site-nav-logo-link" data-ht="Headerlogocollapsed" href="http://www.kvue.com">
            <img class="site-nav-logo-img " src="http://content.tegna-media.com/theme/images/kvue/site-nav-logo@2x.png" height="40" alt="KVUE">
          </a>
        </li>
                                                                        
                                        
                                        
                                        
                                        
                                        
                                        
                                
            <li class="site-nav-item site-nav-item-theme-broadcast site-nav-primary-item site-nav-end-item site-nav-first-primary-item site-nav-text-item site-nav-home-item site-nav-module site-nav-home-module site-nav-item-visible site-nav-active-item" data-tealium-tracker="nav_click" data-tealium-pagename='Home'>
          <span class="site-nav-inner-wrap">
            <a class="site-nav-link site-nav-link-theme-broadcast  site-nav-end-link site-nav-first-primary-link site-nav-text-link" href="http://www.kvue.com/home" data-ht="Headerhome" friendlyURL="/home">
              <span class="site-nav-span site-nav-span-theme-broadcast  site-nav-end-span site-nav-first-primary-span site-nav-text-span home-theme-bg-hover broadcast-theme-bg-hover site-nav-home-span ">Home
                            </span>
              <span class="site-nav-theme-border home-theme-bg broadcast-theme-bg">
              </span>
            </a>
          </span>
        </li>
                
            <li class="site-nav-item site-nav-item-theme-broadcast site-nav-primary-item site-nav-weather-no-icon-item site-nav-weather-item site-nav-module site-nav-weather-module site-nav-item-visible" data-tealium-tracker="nav_click" data-tealium-pagename='Weather'>
          <span class="site-nav-inner-wrap">
            <a class="site-nav-link site-nav-link-theme-broadcast  site-nav-text-link site-nav-weather-no-icon-link site-nav-weather-link" href="http://www.kvue.com/weather" data-ht="Headerweather" friendlyURL="/weather">
              <span class="site-nav-span site-nav-span-theme-broadcast  site-nav-text-span site-nav-text-span-icon site-nav-weather-no-icon-span weather-theme-bg-hover site-nav-weather-span site-nav-weather-span ">Weather
                              <span class="nav-icon-weather-temp" data-weather="TempCurrent" data-weather-suffix="&deg;">84&deg;
                </span>
                            </span>
              <span class="site-nav-theme-border weather-theme-bg broadcast-theme-bg">
              </span>
            </a>
          </span>
        </li>
                
            <li class="site-nav-item site-nav-item-theme-broadcast site-nav-primary-item site-nav-text-item site-nav-local-item site-nav-module site-nav-local-module site-nav-item-visible" data-tealium-tracker="nav_click" data-tealium-pagename='Local'>
          <span class="site-nav-inner-wrap">
            <a class="site-nav-link site-nav-link-theme-broadcast  site-nav-text-link site-nav-local-link" href="http://www.kvue.com/local" data-ht="Headerlocal" friendlyURL="/local">
              <span class="site-nav-span site-nav-span-theme-broadcast  site-nav-text-span local-theme-bg-hover broadcast-theme-bg-hover site-nav-local-span ">Local
                            </span>
              <span class="site-nav-theme-border local-theme-bg broadcast-theme-bg">
              </span>
            </a>
          </span>
        </li>
                
